Grammar:		DataElement 5.0
	Concept:		MTH#C1514254
	Description:    "A sequence of letters and digits used as part of a postal address, often designating a geographic region"
	Value:         	string

	Element:    	Country
	Based on:		GeopoliticalLocation
	Concept:		MTH#C0454664
	Description:    "Country - a nation as commonly understood or generally accepted, expressed in ISO 3166 Alpha-2 (2-letter) codes."
	Value:         	string


//------------ Complex Data Types not in FHIR ----------------

Element:		Count
Concept:		MTH#C0750480
Description:	"The number of items (0 or more), as an integer."
Value:			unsignedInt

Element:		EmbeddedContent
Concept:		TBD
Description:	"Abstract class defining the common metadata of all types of encapsulated data, such as images."

Element:		DurationRange
Description:	"A range of durations."
0..1			LowerBound value is type Duration
0..1			UpperBound value is type Duration

Element: 		Priority
Concept:		MTH#C0549179
Description:	"An indication of the importance of an action."
Value:			positiveInt or CodeableConcept

//------------- Interpretations of Time -------------------

Element:		EffectiveDate
Concept:		MTH#C1301880
Description:	"The date when something is to take effect."
Value:			date

Element:		EffectiveTimePeriod
Based on:		TimePeriod
Concept:		MTH#C2985763
Description:	"The date and time span for which something is active, valid, or in force."

Element:		OccurrenceTimeOrPeriod
Concept:		TBD
Description:	"The point in time or span of time in which something happens."
Value:			date or dateTime or TimePeriod

Element:		OccurrenceTime
Based on:		OccurrenceTimeOrPeriod
Concept:		TBD
Description:	"The point in time in which something happens."
Value:			dateTime

Element:		OccurrencePeriod
Based on:		OccurrenceTimeOrPeriod
Concept:		TBD
Description:	"The point in time or span of time in which something happens."
Value:			TimePeriod

Element:		OccurrenceDuration
Concept:		TBD
Description:	"The length of time in which something happens."
Value:			Duration


//---------------  Locations and Addresses -----------------
Element:		GeopoliticalLocation
Concept:		MTH#C0017446
Description:	"The countries of the world and major geopolitical subregions, such as US states."

Element:		Geoposition
Concept:		TBD
Description:	"The location on the surface of the Earth, described by a latitude and longitude (and optional altitude)."
1..1			Latitude
1..1			Longitude
0..1			Altitude

		Element:		Latitude
		Concept:		MTH#C1627936
		Description:	"The angular distance north or south between an imaginary line around a heavenly body parallel to its equator and the equator itself. Measured with with WGS84 datum."
		Value:			decimal

		Element:		Longitude
		Concept:		MTH#C1657623
		Description:	"An imaginary great circle on the surface of a heavenly body passing through the poles at right angles to the equator. Measured with with WGS84 datum."
		Value:			decimal

		Element:		Altitude
		Concept:		MTH#C0002349
		Description:	"Height above sea level or above the earth's surface. Measured with with WGS84 datum."
		Value:			decimal

Element:		Location
Based on:		Entity
Concept:		MTH#C0450429
Description:	"A position, site, or point in space where something can be found."
Value:			Address or Geoposition or GeopoliticalLocation

Element:		Setting
Concept:		TBD
Description:	"Description of the place or type of surroundings where something is positioned or where an event takes place."
Value:			CodeableConcept from SettingVS

//-------------------  Human Name ------------------
// Defines a human name element

Element:   		HumanName
Concept: 		MTH#C1547383
Description:	"A name used by a human being, written as it would be typically expressed. May include a breakdown of the various elements of the name (family name, given name, etc.)."
Value:			string
0..1    		HumanNamePrefix
0..*    		GivenName
0..1    		FamilyName
0..*    		HumanNameSuffix
0..1 			Purpose from http://hl7.org/fhir/ValueSet/name-use
0..1 			EffectiveTimePeriod

		Element:    	GivenName
		Concept:		LNC#45392-8, SCT#408677003
		Description:    "A set of names given to a person at birth, but not including the family name. In western cultures, this property would contain the 'first' and 'middle' names. Note that in some cultures, the given name is placed after the family name. Also note this property contains multiple elements, so it can handle those situations where a person has more than one 'middle' name. (Source: HL7 V3)."
		Value:          string

		Element:    	FamilyName
		Concept:		LNC#45394-4
		Description:    "The portion of a person's name that reflects the genealogy of the person. In western cultures, this is the 'last' name. In eastern cultures, the family name appears before the person's given name(s). In some cultures (e.g. Eritrea) the family name of a son is the first name of his father. (Source: HL7 V3)."
		Value:          string

		Element:    	HumanNamePrefix
		Concept:		MTH#C3476361
		Description:    "Contains a set of honorific terms that typically appear before a person's name, for example Mr., Mrs., Dr., etc. Prefixes have a strong association to the immediately following name part. (Source: HL7 V3)."
		Value:          string  // punting on value set - there is little value in standardizing this element

		Element:    	HumanNameSuffix
		Concept:		LNC#45395-1, SCT#715196001
		Description:    "Part of the name that is acquired as a title due to academic, legal, employment or nobility status, etc. and that appears at the end of the name."
		Value:          string

Element:		Details
Concept: 		MTH#C0947611
Description:	"An text note containing additional details, explanation, description, comment, or summarization. Details can discuss, support, explain changes to, or dispute information."
Value:			string  // change to language-text

Element:		OrganizationalIdentifier
Concept:		TBD
Based on:		Identifier
Description:	"A code identifying a specific organization. The NPI should be provided, if available. Other business identifiers, such employer tax ID, or MVX code for vaccine manufacturers, should also be provided."
Value:			string
0..1			TimePeriod
0..1			Organization

Element:		Reason
Concept:		MTH#C0566251
Description:	"The justification for an action or non-action, conclusion, opinion, etc."
Value:			string or CodeableConcept or ref(Content)

Element:		Title
Concept:		TBD
Description:	"A distinguishing word or group of words naming an item."
Value:			string

Element:		Definitional
Concept:		MTH#C1704788
Description:	"An indicator that the item is a description of a thing, not a thing that actually exists. For example, a group of people between ages 30 and 40 with Type II diabetes can be defined, without existing as a set of particular people."
Value:			boolean

// shr.base (master)
Abstract Element:	Any 
Concept:			TBD
Description:		"The top level class in the hierarchy"

Abstract Element:	Content
Based on:		Any
Concept:		TBD
Description:	"An item that can constitute the payload of an Entry, aka an EntryElement."

Element: 		LastUpdated
Concept:		TBD
Description:	"The most recent date the entry was changed."
Value:			instant

Element:		Language
Concept:		MTH#C0023008
Description: 	"A human language, spoken or written."
Value:			CodeableConcept from http://hl7.org/fhir/ValueSet/languages if covered

// shr.entity (master)
Abstract Element:	Party
Based on:			Content
Concept:			TBD
Description:		"A person, organization, or object that be involved in a healthcare activity. A party has a separate and distinct existence, and objective or conceptual reality. Includes information, physical objects, and roles."
0..1				Type

	Element:		Type
	Concept:		MTH#C0332307
	Description:	"The most specific code (lowest level term) describing the kind or sort of thing being represented." 
	Value:			CodeableConcept

Abstract Element:	Entity
Based on:			Party
Concept:			TBD
Description:		"Base class for material and non-material things. A non-material thing might be a goal or information relevant to health care, such as an image, consent form, or report. A material thing can be seen and touched, such as a device."
	
Abstract Element:	Role
Based on:			Party
Concept:			TBD
Description:		"Abstract parent class for human parties, such as practitioners, patients, research subjects, and related persons. Role can also represent an object playing a specific role, such as a room playing the role of operating theater. The value contains the entity (party) playing the role."
Value:				ref(Party)  
// Use ref(Party), not ref(Entity), so we can have roles on top of roles, such as ResearchSubject on Patient


Element:	Person  // Not the same as FHIR person, which is a linkage element only
Based on:		Entity
Concept:		MTH#C0027361
Description:	"A person relevant to the health or social situation of the subject (including the person of record him or herself)."
0..* 			HumanName
0..1			AnonymizedFlag
0..1			FictionalPersonFlag
0..1			DateOfBirth
0..1			AdministrativeGender
0..*			Address
0..1			Headshot
0..*			ContactPoint
0..*			LanguageUsed
0..1			ActiveFlag
0..*    		ref(ExternalHealthRecord)

	Element:		AnonymizedFlag
	Concept:		MTH#C3858751
	Description:	"Flag indicating if personally identifiable information has been withheld or disguised."
	Value:			CodeableConcept from YesNoVS

	Element:		FictionalPersonFlag
	Concept:		MTH#C0887933
	Description:	"Flag indicating if this record represents a fictional (synthetic, not real) person."
	Value:			CodeableConcept from YesNoVS

	Element:   		DateOfBirth
	Concept:        MTH#C2919018, LNC#21112-8
	Description:    "A date of birth or approximate year or period (year or date range), if estimated."
	Value: 			date or TimePeriod

	Element:		AdministrativeGender
	Concept:		MTH#C1550327
	Description:    "A gender classification used for administrative purposes. Administrative gender is not necessarily the same as a biological description or a gender identity. This attribute does not include terms related to clinical gender."
	Value:          code from http://hl7.org/fhir/ValueSet/administrative-gender

	Element:		Headshot
	Concept:		TBD
	Description:	"A photograph showing a person's face."
	Value:			Attachment
	
	Element:		LanguageUsed  // needs to be aligned with CCDA 2.1
	Concept:		TBD
	Description:	"Language used for communication by a human, either the subject of record, parent, or other involved person."
	Value:			Language
	0..1 			SpokenLanguageProficiency
	0..1 			WrittenLanguageProficiency
	0..*			LanguageQualifier

			Element:		SpokenLanguageProficiency
			Concept:		MTH#C0678997
			Description:	"Accuracy and fluency in spoken communication in a language."
			Value:			CodeableConcept from PerformanceGradingScaleVS

			Element:		WrittenLanguageProficiency
			Concept:		MTH#C0586739
			Description:	"Accuracy and fluency of reading and writing in a language."
			Value:			CodeableConcept from PerformanceGradingScaleVS

			Element:		LanguageQualifier
			Description:	"Additional information about a person's use of language."
			Value:			CodeableConcept from LanguageQualifierVS

	Element:		Deceased
	Concept:		MTH#C0011065
	Description:	"An indication that the person is no longer living, given by a date, time of death, or a boolean value which, when true, indicates the person is deceased."
	Value:			boolean
	0..1			DateOfDeath

		Element:		DateOfDeath
		Concept:		MTH#C1148348
		Description:	"The calendar date of subject's death."
		Value:			dateTime
		
	Element:		ActiveFlag
	Concept:		TBD
	Description:	"If the ActiveFlag is false, it indicates the record or item is no longer to be used and should generally be hidden for the user in the UI."
	Value:			boolean

	Element:		ActiveFlagAsaCodeableConcept
	Concept:		TBD
	Description:	"If the ActiveFlag is false, it indicates the record or item is no longer to be used and should generally be hidden for the user in the UI."
	Value:			CodeableConcept
	
	Element:		ExternalHealthRecord
	Based on:		Entity
	Concept: 		TBD
	Description:	"A health record other than the current health record; may have been used to help populate the current record."
	1..1			Identifier
	1..1			AccessTime

	Element:		AccessTime
	Concept:		TBD
	Description:	"Point in time when data was accessed."
	Value:			dateTime

Element:	Patient
Based on:		Role
Concept: 		MTH#C1299487
Description:	"A person in the role of a patient, including extended demographic information about the subject of this health record."
				Value is type ref(Person)
1..1			PlaceOfBirth
0..1			MultipleBirth
1..1			BirthSex
1..1		 	Race
1..1		 	Ethnicity
1..1		 	MaritalStatus
1..1			MothersMaidenName
1..1			FathersName
0..1			SocialSecurityNumber
0..1			DriversLicenseNumber
0..*			PassportNumber
0..1			MedicalInterpreterNeeded
0..1			Deceased
// Added to make the mapping work
1..1			AdministrativeGender
1..1			HumanName

	Element:   		PlaceOfBirth
	Concept:        MTH#C0032040
	Description:    "The location of a birth event. There may be multiple entries, but a person has only one place of birth."
	Value:          GeopoliticalLocation

	Element:		MultipleBirth
	Concept:		MTH#C0026753
	Description:	"Indication if the person was part of a multiple birth event."
	Value:			boolean
	0..1			MultipleBirthOrder

		Element:		MultipleBirthOrder
		Concept:		LNC#73771-8
		Description:	"Order of birth of the person in multiple birth event (if part of multiple birth)."
		Value:			integer 
		// should be positiveInt, but it is an integer in FHIR (no issue yet logged)

	Element:		BirthSex
	Concept:		MTH#C4086849
	Description:	"Administrative sex assigned at birth and recorded on birth certificate."
	Value:			CodeableConcept from http://hl7.org/fhir/us/core/ValueSet/us-core-birthsex

	Element:		Race
	Concept:		MTH#C0034510
	Description:	"Subjective association of a person with a named category of humans sharing common history, traits, place of family origin, nationality, tribe, or other inherited background."
	Value:			CodeableConcept from http://hl7.org/fhir/us/core/ValueSet/omb-ethnicity
	0..*			RaceDetail

		Element:		RaceDetail
		Concept:		TBD
		Description:	"Additional description of race or heritage."
		Value:			CodeableConcept from http://hl7.org/fhir/us/core/ValueSet/detailed-race or CodeableConcept from http://hl7.org/fhir/us/core/ValueSet/omb-ethnicity

	Element:		Ethnicity
	Concept:		MTH#C0015031
	Description:    "Indicator of Hispanic or Latino origin."
	Value:          CodeableConcept from http://hl7.org/fhir/us/core/ValueSet/omb-ethnicity
	0..*			EthnicityDetail

		Element:		EthnicityDetail
		Concept:		TBD
		Description:	"Additional description of ethnicity."
		Value:			CodeableConcept from http://hl7.org/fhir/us/core/ValueSet/omb-ethnicity or CodeableConcept from http://hl7.org/fhir/us/core/ValueSet/detailed-ethnicity


	Element:   		MaritalStatus
	Concept:		MTH#C0024819
	Description:	"The most recent marital status of a person."
	Value:			CodeableConcept from FHIR/marital-status

	Element:   		MothersMaidenName
	Concept:		MTH#C0806887
	Description:	"The name of the mother as it was or likely to have been recorded on the birth certificate of the subject. This is most likely the name prior to marriage of the mother (aka the maiden name)."
	Value:			HumanName

	Element:		FathersName
	Concept:		TBD
	Description:	"The name of the father as it was or likely to have been recorded on the birth certificate of the subject; most likely the name of the father at the time of birth of the subject."
	Value:			HumanName

	Element: 		SocialSecurityNumber
	Concept:		MTH#C1301821
	Description:	"A US social security number (SSN)."
	Value:			string   // note that missing value reasons include "none" - meaning the subject does not have a SSN

	Element:		DriversLicenseNumber
	Concept:		TBD
	Description:	"Identifying information from a drivers license."
	Value:			string
	0..1			StateOfIssue
	0..1			EffectiveTimePeriod

		Element: 		StateOfIssue
		Concept:		TBD
		Description:	"A state or country acting as an assuing authority for a document."
		Value:			State
	
	Element:		PassportNumber
	Concept:		MTH#C1549737
	Description:	"Credential indicating citizenship."
	Value:			string
	1..1			CountryOfIssue
	0..1			EffectiveTimePeriod

		Element: 		CountryOfIssue
		Concept:		TBD
		Description:	"A country acting as an assuing authority for a document."
		Value:			Country

		Element:		Purpose
		Concept:		TBD
		Description:	"Describes how the item is (or was) used or applied."
		Value:			CodeableConcept
	

	Element: 		MedicalInterpreterNeeded
	Concept:		MTH#C1442531
	Description:	"Whether the subject requires an interpreter to communicate with an English-speaking provider."
	Value:			CodeableConcept from YesNoUnknownVS
	1..1			Language


Element:		Practitioner
Based on:		Role
Concept:		MTH#C2220264
Description:	"A person who practices a healing art."
				Value is type ref(Person)
//1..1			HumanName   // only one (limitation imposed by us-core)
// 0..*			Affiliation // handled by ProviderRelationship in FHIR
1..1    		NationalProviderIdentifier
0..*    		Qualification
// Added to make the mapping work
1..1				HumanName

	Element:    	Affiliation
	Concept:        MTH#C0932026
	Description:    "Membership, association, or connection to an organization."
	Value:			Organization

	Element: 		NationalProviderIdentifier
	Based on:		Identifier
	Concept:		MTH#C1549728
	Description:	"A unique 10-digit number to allow US healthcare providers to identify themselves in a standard way throughout the healthcare industry."
	1..1			CodeSystem
	// TODO: https://github.com/standardhealth/shr-cli/issues/30
	// CodeSystem.Value is http://hl7.org/fhir/sid/us-npi

	Element:		Qualification
	Concept:		MTH#C0037778
	Description:	"A right to practice medicine obtained by training and certification."
	1..1			Type from http://hl7.org/fhir/ValueSet/c80-practice-codes
	0..1			EffectiveTimePeriod
	0..1			Issuer
// or http://www.wpc-edi.com/reference/codelists/healthcare/health-care-provider-taxonomy-code-set/

			Element:	Issuer
			Concept:	TBD
			Description:"An organization who issues a qualification, identifier, or license."
			Value:		ref(Organization)


Element:	RelatedPerson
Based on:		Role
Description:	"A person in a role defined in relationship to a patient"
				Value is type ref(Person)
0..1			RelationshipType
0..1			EffectiveTimePeriod


	Element:	RelationshipType
	Concept:		MTH#C0015608
	Description:	"The relationship of the subject to another person in the same extended family or extended family. May or may not be a blood relative."
	Value:			CodeableConcept from FHIR/relatedperson-relationshiptype if covered 


Element:	Organization
Based on:		Entity
Concept:        MTH#C1561598
Description:    "A social or legal structure formed by human beings."
1..1			OrganizationName
0..*			OrganizationAlias
1..*			OrganizationIdentifier
1..1			Type from http://hl7.org/fhir/ValueSet/organization-type
1..*			OrganizationIdentifier
1..*			Address
1..*			ContactPoint
1..1			ActiveFlag
0..1			PartOf value is type ref(Organization)

	Element:		OrganizationName
	Concept:		TBD
	Description:	"The name of the organization."
	Value:			string

	Element:		OrganizationAlias
	Concept:		TBD
	Description:	"A list of alternate names that the organization is known as, or was known as in the past."
	Value:			string
	
	Element:		OrganizationIdentifier
	Based on:		Identifier
	Concept:		TBD
	Description:	"An identifier of the organization. An NPI preferred, tax id is allowed, and a local id is allowed in addition to ‘authoritative’ identifier"

	Element:		PartOf
	Concept:		TBD
	Description:	"The larger entity that this is a portion of."
	Value:			ref(Content)

	
Element:	Group
Based on:		Entity
Concept:		MTH#C0441833
Description:	"A set of entities (personnel, material, or places) to be considered together. May be a pool of like-type resources, a team, or combination of personnel, material and places."
0..1			ActiveFlag
1..1			Type from http://hl7.org/fhir/ValueSet/group-type
0..1			Title  // name
1..1			Definitional
0..*			MembershipCriterion
0..*			Member
0..1			Count

	Element:		MembershipCriterion
	Concept:		MTH#C0599755
	Description:	"An inclusion or exclusion criterion as part of defining a cohort. If the criterion is an unary, then ObservationCode must be SCT#385432009 (not applicable)"
	Value:			CodeableConcept or boolean or Quantity or Range
	1..1			ObservationCode
	1..1			ExcludeFlag
	0..1			TimePeriod
		
    // from shr.finding (master)
		Element:		ObservationCode
		Concept:		MTH#C1706203
		Description:	"A code that represents what the finding concerns, for example, the subject's height, blood pressure, disease status, wound dimensions, diabetes risk, etc. Although named ObservationCode, in different contexts the same attribute might be more naturally referred to as a property, observable, or test code. In assertions (observations without an explicit question), the observation code is defaulted to a value representing 'assertion'."
		Value:			CodeableConcept 
	
		Element:		ExcludeFlag
		Concept:		MTH#C0680251
		Description:	"If true, exclude the subjects that match the criterion."
		Value:			boolean
		
	Element:	Member
	Concept:	MTH#C0682343 "Member of Target Group"
	// Value:	ref(Party)
	Description:	"A person or entity in a group."
	Value:		ref(Patient) or ref(Practitioner) or ref(Medication) or ref(Substance) // or ref(Device)
	0..1		ParticipationPeriod
	1..1		ActiveFlag
			
      // from shr.action (master)
			Element:		ParticipationPeriod
			Concept:		TBD
			Description:	"The point in time or span of time the participant is involved."
			Value:			TimePeriod

Element:	Facility
Based on:		Entity
Concept:		MTH#C1547538
Description:	"Services and space and equipment provided for a particular purpose; a building or place that provides a particular service or is used for a particular industry. Could be a clinical site, community site, or a mobile facility."
1..1			FacilityName
1..1			Type from http://hl7.org/fhir/ValueSet/v3-ServiceDeliveryLocationRoleType
1..1			Location
0..1			MobileFacility
0..1			ContactPoint
1..1			ManagingOrganization

	Element:		FacilityName
	Concept:		MTH#C3261404
	Description:	"The DBA (doing business as) or most commonly-used name for a facility."
	Value:			string

	Element:		MobileFacility
	Concept:		MTH#C0231435
	Description:	"A facility that moves from place to place, such as Meals-On-Wheels."
	Value:			boolean

	Element:		ManagingOrganization
	Concept:		MTH#C0677351
	Description:	"The organization that manages the operation of an activity, facility, or service provision."
	Value:			ref(Organization)

Element:	Substance
Based on:		Entity
Concept:		MTH#C0439861
Description:	"Any matter of defined composition that has discrete existence, whose origin may be biological, mineral or chemical."
1..1			Type should be from http://hl7.org/fhir/ValueSet/substance-code
0..*			Category from http://hl7.org/fhir/ValueSet/substance-category if covered
0..1			ActiveFlagAsaCodeableConcept from http://hl7.org/fhir/ValueSet/substance-status
0..1			Details
0..*			Ingredient

		Element:		Ingredient
		Concept:		MTH#C3176062
		Description:	"Specifies an material component in a non-medication substance."
		Value:			CodeableConcept or ref(Substance)
		1..1			IngredientAmount
		
			Element:		IsActiveIngredient
			Concept:		TBD
			Description:	"True if the ingredient is an active ingredient in the medication."
			Value:			boolean // forced to use boolean by FHIR mapping 
		
			Element:		IngredientAmount
			Concept:		TBD
